"id";"title";"markdown"
11;"Arten des Pattern-Matchings";"Pattern Matching ist eine Technik in der Informatik und Programmierung, die es ermoeglicht, Strukturen innerhalb von Daten zu erkennen und darauf basierend Operationen durchzufuehren. 
Diese Technik wird in vielen Programmiersprachen und Paradigmen verwendet, insbesondere in funktionalen und logikbasierten Sprachen. 
Pattern Matching hat mehrere Unteraspekte, die jeweils unterschiedliche Aspekte der Datenverarbeitung und -analyse abdecken. 
Hier sind einige der wichtigsten Unteraspekte des Pattern Matching:

## Syntaxbasiertes Pattern Matching
Dies bezieht sich auf die Art und Weise, wie Muster in der Syntax einer Sprache definiert und erkannt werden.

### Literal Patterns: Erkennen von konkreten Werten.
```javascript
case x of
  1 -> ""one""
  2 -> ""two""
```

### Variable Patterns: Binden von Werten an Variablen.
```javascript
case x of
  y -> y + 1  -- y kann jeder Wert sein
```

### Wildcard Patterns: Ignorieren von bestimmten Werten.
```javascript
case x of
  _ -> ""any value""  -- Das Unterstrichmuster ignoriert den tatsaechlichen Wert von x
```

## Struktur- und Typbasierte Pattern Matching
Hierbei werden komplexere Strukturen und Typen wie Listen, Tupel und benutzerdefinierte Datentypen gematcht.

Tupel Patterns: Muster, die auf Tupel-Strukturen angewendet werden.

```javascript
case x of
  (a, b) -> a + b  -- Muster fuer ein Tupel mit zwei Elementen
```
Listen Patterns: Erkennung von Listenstrukturen.

```javascript
case x of
  [] -> ""empty list""
  (y:ys) -> ""head is "" ++ show y  -- Muster fuer eine Liste mit Kopf und Schwanz
```


Benutzerdefinierte Datentypen: Muster fuer benutzerdefinierte Typen oder Algebraische Datentypen.


```javascript
data Maybe a = Nothing | Just a
case x of
  Nothing -> ""nothing""
  Just value -> ""just "" ++ show value
```

## Rekursives Pattern Matching
Die Faehigkeit, rekursive Datenstrukturen wie Baeume oder Listen zu durchsuchen.

Rekursive Listen: Erkennen und Verarbeiten rekursiver Strukturen.

```javascript
sumList :: [Int] -> Int
sumList [] = 0
sumList (x:xs) = x + sumList xs
```

Rekursive Baeume: Verarbeiten von Baumstrukturen durch Rekursion.

```javascript
Code kopieren
data Tree a = Leaf a | Node (Tree a) (Tree a)
depth :: Tree a -> Int
depth (Leaf _) = 1
depth (Node left right) = 1 + max (depth left) (depth right)
```

## Guarded Patterns
Erlauben zusaetzliche Bedingungen (Guards) in Pattern Matching, die ueber die reine Struktur hinausgehen.

Guards: Zusaetzliche logische Bedingungen innerhalb eines Musters.
```javascript
Code kopieren
case x of
  y | y > 0 -> ""positive""
    | y == 0 -> ""zero""
    | otherwise -> ""negative""
```

## Pattern Matching mit Backtracking
Ein komplexerer Ansatz, bei dem das System verschiedene Muster ausprobiert und zurueckkehrt, wenn ein Muster nicht passt. Dies ist typisch fuer logikbasierte Sprachen wie Prolog.

Backtracking in Prolog:
```javascript
member(X, [X|_]).
member(X, [_|Tail]) :- member(X, Tail).
```

## Pattern Matching und Destrukturierung
Ermoeglicht die direkte Extraktion von Komponenten aus Datenstrukturen.

Destrukturierung in JavaScript:

```javascript
const [a, b] = [1, 2];  // a wird 1 und b wird 2
```
Destrukturierung in Python:

```javascript
Code kopieren
a, b = (1, 2)  # a wird 1 und b wird 2
```

## Lazy Pattern Matching
Ein Ansatz in Sprachen mit lazy evaluation, bei dem Muster nur bei Bedarf ausgewertet werden.

Lazy Patterns in Haskell:
```javascript
f ~(x, y) = 1  -- Das Muster wird nicht sofort ausgewertet
```

## Vorlagen und Muster fuer regulaere Ausdruecke
Verwenden von regulaeren Ausdruecken zur Erkennung von Zeichenfolgenmustern.

Regex in Python:
```javascript
import re
pattern = re.compile(r'd+')
match = pattern.match('123')
```

## Zusammenfassung
Pattern Matching bietet eine maechtige und ausdrucksstarke Moeglichkeit, Datenstrukturen zu verarbeiten und zu analysieren. Es umfasst verschiedene Techniken und Ansaetze, die von einfachen Literal- und Variablenmustern bis hin zu komplexen rekursiven Strukturen und regulaeren Ausdruecken reichen. Das Verstaendnis dieser Unteraspekte ist entscheidend, um die vollen Vorteile des Pattern Matching in der Programmierung auszuschoepfen."
12;"Verteiltes Rechnen";"
Verteiltes Rechnen bezieht sich auf Systeme, die eine Berechnung auf mehrere, separate und miteinander verbundene Rechner verteilt und ausführt. Diese Rechner teilen sich somit den Prozess untereinander auf. Gründe für die Verteilung eines Prozesses sind:

-   **Bessere Skalierbarkeit**: Durch die Verteilung der Arbeitslast auf mehrere Rechner kann die Gesamtleistung eines Systems nahezu linear skaliert werden.
-   **Höhere Verfügbarkeit**: Verteilte Systeme sind weniger anfällig für Ausfälle, da der Ausfall eines einzelnen Rechners nicht das gesamte System beeinträchtigt.
-   **Fehlertoleranz**: Daten und Prozesse werden redundant verteilt, um Ausfälle abzufangen und die Zuverlässigkeit zu erhöhen.
-   **Parallelverarbeitung**: Aufgaben können parallel bearbeitet werden, was die Effizienz und Geschwindigkeit von Berechnungen erheblich steigert.

## Funktionale Programmierung für verteiltes Rechnen

Das verteilte Rechnen wird durch die Anwendung funktionaler Programmierkonzepte besonders effizient und zuverlässig. Wichtige Konzepte hierbei sind:

-   **Unveränderlichkeit (Immutability)**: Durch die Unveränderbarkeit der Daten können mehrere Prozesse gleichzeitig auf denselben Datensatz zugreifen. Da diese Datenstrukturen sich nicht ändern, kann jeder Prozess davon ausgehen, dass er mit denselben Daten arbeitet wie die anderen Prozesse. Dies verhindert Dateninkonsistenzen und vereinfacht die Synchronisation.
    
-   **Reinheit der Funktionen (Pure Functions)**: Reine Funktionen erlauben keine Seiteneffekte und hängen nur von ihren Eingabewerten ab. Dies bedeutet, dass dieselbe Eingabe immer dasselbe Ergebnis liefert. Durch die Nutzung von reinen Funktionen ist es möglich, diese leicht zu parallelisieren. Egal auf welchem Rechner die Funktion arbeitet oder welcher Teil der Funktion ausgeführt wird, das Resultat bleibt dasselbe. Dies vereinfacht die Verteilung und Skalierung von Berechnungen.

-   **Higher-Order-Functions**: Funktionen, die andere Funktionen als Argumente nehmen oder zurückgeben, fördern die Modularität und Wiederverwendbarkeit des Codes. Dies ist besonders nützlich in verteilten Systemen, in denen verschiedene Funktionen auf verschiedenen Knoten ausgeführt werden können.
    
-   **Lazy Evaluation**: Diese Technik verzögert die Berechnung bis zu dem Zeitpunkt, an dem das Ergebnis benötigt wird. Dies kann die Effizienz in verteilten Systemen verbessern, indem unnötige Berechnungen vermieden werden.
    
    

Durch die Kombination dieser Konzepte können verteilte Systeme effizienter, sicherer und einfacher zu warten gemacht werden, was die Entwicklung skalierbarer und robuster Anwendungen unterstützt."
13;"Datenintensiv";"## The Holy Trinity Of Functional-Programming, Map-Filter-Reduce 

### **Map**

Die map-Funktion wird verwendet, um eine Operation auf jedes Element einer Liste oder einer Datenstruktur 
anzuwenden und eine neue Liste mit den Ergebnissen dieser Operation zu erstellen. 

Es transformiert jedes Element nach den angegebenen Regeln, ohne die Originaldaten zu ändern. 


*Beispiel:*

Betone die wichtige Rolle von map bei der Transformation von Daten und der Erzeugung neuer Datenstrukturen.        
        
Wenn man nun einen Array an Werten hat, kann man diese Werte mit Map bearbeiten. Jedoch werden diese nicht geändert, 

sondern die veränderte Form wird in das Ergebnis übernommen. => Immutability.

```javascript
    const values = [""  Potato "", "" Apple   "", "" Watermelon   ""];

    const result = values.map((x) => x.trim());

    => result = [""Potato"", ""Apple"", ""Watermelon""];
```

Hier werden zunächst alle Elemente im Array auf Blankspaces untersucht, die dann entfernt werden. 

Man merke: Map geht über JEDES Element im Array. Kein Element wird übersprungen.

Wo kommt hier die Funktionale-Programmierung ins Spiel?

1. Pure Function & Immutability

Map verändert die Daten nicht, sondern ließt sie aus, mutiert diese, und speichert sie im Ergebnis.
Dadurch können keine Seiteneffekte auftreten, weil das Ergebnis ausschließlich vom Input der 
unveränderlichen Daten abhängt.

2. Higher-Order-Function:

Map akzeptiert nur eine Funktion und gibt eine Funktion zurück. Desweiteren können je nach belieben individuele 
Funktionen erstellt werden, da Map eine HOF ist, und somit auch Funktionen akzeptiert. Dies trägt auch zur Erweiterbarkeit
der Funktion bei.

3. Declarative-Programming:

Es gibt keine Imperative-Anweisungen die sagen, was mit einem Element passieren soll. Stattdessen wird ein deklarativer Ansatz
verwendet, der jedes Element auf die selbe Art bearbeitet.






### **Filter**

Die filter-Funktion wird verwendet, um Elemente aus einer Liste auszuwählen, die eine bestimmte Bedingung erfüllen, und eine neue Liste mit diesen Elementen zurückzugeben. 
        
Sie ermöglicht es, Daten nach bestimmten Kriterien zu filtern, ohne die Daten selbst zu ändern.
        
*Beispiel:*

Beschreibe, wie filter verwendet werden kann, 
        
um nur die Elemente zu behalten, die bestimmte Eigenschaften haben oder bestimmte Bedingungen erfüllen
        
Die ***filter-Funktion*** nimmt eine Funktion, die eine bool'sche Funktion annimmt, sodass diese ein Element auswertet,
und falls dieser zutrifft, übernimmt. Dadurch kann die Datenmenge auf die Menge der relevanten Daten reduziert werden.

Um dies besser zu veranschaulichen, wird den Daten eine weitere Metrik gegeben.
        
```javascript
    const values = [(""Potatoes"",""vegetarian""),(""Steak"",""carnivore""),(""Apple"",""vegetarian"")];

    const vegies = values.filter((x) => x[1]===""vegetarian);

    => vegies = [(""Potatoes"",""vegetarian""), (""Apple"",""vegetarian"")]
        
```



### **Reduce**

Die reduce-Funktion wird verwendet, um eine Liste von Werten auf einen einzigen Wert zu reduzieren, indem eine kumulative Operation auf die Elemente angewendet wird. 
        
Sie kann verwendet werden, um Summen zu berechnen, Werte zu aggregieren oder komplexe Operationen auf Listen durchzuführen. 
        
So wird am Ende nur ein Wert aus der Datenmenge gefolgert.
        
*Beispiel:*

```javascript
    const values = [1, 2, 3, 4];

    const result = values.reduce((acc, curr) => acc + curr, initialVal);

    => resulte = 10;
```"
14;"Immutability";"**Immutability** bedeutet, dass etwas sich nicht ändert, auch nicht über einen gegebenen Zeitraum hinaus.

In der Funktionalen Programmierung bezieht sich dies auf die **Unveränderbarkeit** eines Datums nach ihrer Initialisierung. Dadurch sind Seiteneffekte nicht möglich. D.h. ein Wert kann sich während der Laufzeit nicht unerwartet ändern.

Dieses Designkonzept der **Unveränderbarkeit** hat in vielen Konzepten einen immensen Nutzen.
Zum Beispiel in:
1. Sicherheit
2. Nebenläufigkeit
3. Persistente Datenstrukturen
Dazu aber später mehr.

## Nun stellen sich ein paar Fragen:
### Warum bevorzugt die Funktionale Programmierung Immutability?
Weil dadurch der Code viel einfacher nachzuvollziehen ist. 
```javascript
	function addItem(cart, item) {
	  return {
	    ...cart,
	    items: [...cart.items, item],
	    total: cart.total + item.price,
	  };
	}

	const cart = { items: [], total: 0 };
	const cartWithApple = addItem(cart, { name: 'Apple', price: 1 });
	const cartWithAppleAndBanana = addItem(cartWithApple, { name: 'Banana', price: 2 });

	console.log(cart); // { items: [], total: 0 }
	console.log(cartWithApple); // { items: [ { name: 'Apple', price: 1 } ], total: 1 }
	console.log(cartWithAppleAndBanana); // { items: [ { name: 'Apple', price: 1 }, 
										 //{ name: 'Banana', price: 2 } ], total: 3 }

``` 

## Warum legt die Funktionale Programmierung einen so hohen Fokus auf die Veränderbarkeit von Daten?
Hauptsächlich wegen besser strukturiertem Code. Jedoch spielt es noch eine Weitere Rolle in der Nebenläufigkeit. (Dazu aber später mehr.)
"
15;"Pattern Matching";"Pattern Matching ist ein leistungsstarkes Konzept in funktionalen Programmiersprachen, das verwendet wird, um Datenstrukturen zu dekonstruieren und auf ihre Bestandteile zu prüfen. Es ermöglicht eine elegante und deklarative Art, Daten zu manipulieren und auf sie zu reagieren.

### Wie funktioniert Pattern Matching?

Pattern Matching besteht aus dem Vergleich eines Wertes mit einer Menge von Mustern. Wenn der Wert mit einem der Muster übereinstimmt, wird der zugehörige Codeblock ausgeführt.    
### Beispiel:

```javascript
object PatternMatchingExample {
  def main(args: Array[String]): Unit = {
    println(describe(5))
    println(describe(""hello""))
    println(describe(List(1, 2, 3)))
    println(describe((1, ""apple"")))
  }

  def describe(x: Any): String = x match {
    case 5 => ""Es ist die Zahl fünf.""
    case ""hello"" => ""Es ist ein Begrüßungswort.""
    case List(_, _, _) => ""Es ist eine Liste mit drei Elementen.""
    case (1, something) => s""Es ist ein Tupel, das mit 1 beginnt und $something enthält.""
    case _ => ""Es ist etwas anderes.""
  }
}

```

Unten ist ein Beispiel in Prolog.
"
16;"Funktionskomposition";"Funktionskomposition ist das aneinanderketten von Funktionen in einer spezifischen Reihenfolge, sodass ein Datum von ihrer urspruenglichen Form in eine neue Form transformiert wird.

Dies ist einfach zu veranschaulichen mit einer Pipeline.
Siehe unten bei *Pipeline*.

Beispiel:
Gegeben sind die Funktionen f, g und h. 
Die Funktionen sind nicht assoziativ zueinander und muessen alphabetisch auf das Datum **x** ausgefuehrt werden.
Das haette diese Reihenfolge zur folge:
```javascript
	h( g( f( x ) ) )
```"
17;"LiChess";"LiChess ist eine online Schachplattform, welche durch ihre funktionale programmierung in Scala auf viel aufmerksamkeit Seitens von Entwicklern gestoßen ist. 

Im Rahmen dieses Projektes folgt eine Analyse an maßgebenden Stellen des Codes.

###### Im Rahmen des Projekts wird nicht die funktionalität der Funktionen erklärt, sondern nur, dass es funktional programmiert wurde. Für einen tieferen Einblick siehe Bachelorarbeit.


## Board.scala
### Mit Bits Schach repräsentieren
```javascript
  def apply(l: Long): Bitboard                            = l
  inline def apply(inline xs: Iterable[Square]): Bitboard = xs.foldLeft(empty)((b, s) => b | s.bl)

  val empty: Bitboard = 0L
  val all: Bitboard   = -1L
  // E4, D4, E5, D5
  val center = 0x1818000000L

  val firstRank: Bitboard = 0xffL
  val lastRank: Bitboard  = 0xffL << 56

  // all light squares
  val lightSquares: Bitboard = 0x55aa55aa55aa55aaL
  // all dark squares
  val darkSquares: Bitboard = 0xaa55aa55aa55aa55L
```
Siehe unten in der SVG.

Funktionen für das Schachfeld.

```javascript

// Checks if a is equal to empty.
// Pure function: No side effects, consistent output for the same input.
def isEmpty: Boolean  = a == empty

// Negates the result of isEmpty.
// Pure function: No side effects, consistent output for the same input.
def nonEmpty: Boolean = !isEmpty

// Checks if the bit corresponding to the square is set in a.
// Pure function: No side effects, consistent output for the same input.
def contains(square: Square): Boolean =
  (a & (1L << square.value)) != 0L

// Returns a new Bitboard with the bit corresponding to the square set.
// Pure function: No side effects, does not modify a, returns a new Bitboard.
def add(square: Square): Bitboard    = a | square.bl

// Returns a new Bitboard with the bit corresponding to the square cleared.
// Pure function: No side effects, does not modify a, returns a new Bitboard.
def remove(square: Square): Bitboard = a & ~square.bl

// Returns a new Bitboard with the bit moved from one square to another.
// Pure function: No side effects, does not modify a, returns a new Bitboard.
def move(from: Square, to: Square): Bitboard =
   a & ~from.bl | to.bl

// Checks if more than one bit is set in a.
// Pure function: No side effects, consistent output for the same input.
def moreThanOne: Boolean =
   (a & (a - 1L)) != 0L
```"
